[LOGGING ENABLED] Output is being saved to results\pso_log_20251118_003253.txt

[PSO ALGORITHM] Algorithm is currently running
Starting PSO loop for 2000 iterations...
Iteration 10/2000, Best Fitness: 10.00
Iteration 780/2000, Best Fitness: 14.00
Iteration 790/2000, Best Fitness: 14.00
Iteration 800/2000, Best Fitness: 14.00
Iteration 810/2000, Best Fitness: 14.00
Iteration 820/2000, Best Fitness: 14.00
Iteration 830/2000, Best Fitness: 14.00
Iteration 840/2000, Best Fitness: 14.00
Iteration 850/2000, Best Fitness: 14.00
Iteration 860/2000, Best Fitness: 14.00
Iteration 870/2000, Best Fitness: 14.00
Iteration 880/2000, Best Fitness: 14.00
Iteration 890/2000, Best Fitness: 14.00
Iteration 900/2000, Best Fitness: 14.00
Iteration 910/2000, Best Fitness: 14.00
Iteration 920/2000, Best Fitness: 14.00
Iteration 930/2000, Best Fitness: 14.00
Iteration 940/2000, Best Fitness: 14.00
Iteration 950/2000, Best Fitness: 14.00
Iteration 960/2000, Best Fitness: 14.00
Iteration 970/2000, Best Fitness: 14.00
Iteration 980/2000, Best Fitness: 14.00
Iteration 990/2000, Best Fitness: 14.00
Iteration 1000/2000, Best Fitness: 14.00
Iteration 1010/2000, Best Fitness: 14.00
Iteration 1020/2000, Best Fitness: 14.00
Iteration 1030/2000, Best Fitness: 14.00
Iteration 1040/2000, Best Fitness: 14.00
Iteration 1050/2000, Best Fitness: 14.00
Iteration 1060/2000, Best Fitness: 14.00
Iteration 1070/2000, Best Fitness: 14.00
Iteration 1080/2000, Best Fitness: 14.00
Iteration 1090/2000, Best Fitness: 14.00
Iteration 1100/2000, Best Fitness: 14.00
Iteration 1110/2000, Best Fitness: 14.00
Iteration 1120/2000, Best Fitness: 14.00
Iteration 1130/2000, Best Fitness: 14.00
Iteration 1140/2000, Best Fitness: 14.00
Iteration 1150/2000, Best Fitness: 14.00
Iteration 1160/2000, Best Fitness: 14.00
Iteration 1170/2000, Best Fitness: 14.00
Iteration 1180/2000, Best Fitness: 14.00
Iteration 1190/2000, Best Fitness: 14.00
Iteration 1200/2000, Best Fitness: 14.00
Iteration 1210/2000, Best Fitness: 14.00
Iteration 1220/2000, Best Fitness: 14.00
Iteration 1230/2000, Best Fitness: 14.00
Iteration 1240/2000, Best Fitness: 14.00
Iteration 1250/2000, Best Fitness: 14.00
Iteration 1260/2000, Best Fitness: 14.00
Iteration 1270/2000, Best Fitness: 14.00
Iteration 1280/2000, Best Fitness: 14.00
Iteration 1290/2000, Best Fitness: 14.00
Iteration 1300/2000, Best Fitness: 14.00
Iteration 1310/2000, Best Fitness: 14.00
Iteration 1320/2000, Best Fitness: 14.00
Iteration 1330/2000, Best Fitness: 14.00
Iteration 1340/2000, Best Fitness: 14.00
Iteration 1350/2000, Best Fitness: 14.00
Iteration 1360/2000, Best Fitness: 14.00
Iteration 1370/2000, Best Fitness: 14.00
Iteration 1380/2000, Best Fitness: 14.00
Iteration 1390/2000, Best Fitness: 14.00
Iteration 1400/2000, Best Fitness: 14.00
Iteration 1410/2000, Best Fitness: 14.00
Iteration 1420/2000, Best Fitness: 14.00
Iteration 1430/2000, Best Fitness: 14.00
Iteration 1440/2000, Best Fitness: 14.00
Iteration 1450/2000, Best Fitness: 14.00
Iteration 1460/2000, Best Fitness: 14.00
Iteration 1470/2000, Best Fitness: 14.00
Iteration 1480/2000, Best Fitness: 14.00
Iteration 1490/2000, Best Fitness: 14.00
Iteration 1500/2000, Best Fitness: 14.00
Iteration 1510/2000, Best Fitness: 14.00
Iteration 1520/2000, Best Fitness: 14.00
Iteration 1530/2000, Best Fitness: 14.00
Iteration 1540/2000, Best Fitness: 14.00
Iteration 1550/2000, Best Fitness: 14.00
Iteration 1560/2000, Best Fitness: 14.00
Iteration 1570/2000, Best Fitness: 14.00
Iteration 1580/2000, Best Fitness: 14.00
Iteration 1590/2000, Best Fitness: 14.00
Iteration 1600/2000, Best Fitness: 14.00
Iteration 1610/2000, Best Fitness: 14.00
Iteration 1620/2000, Best Fitness: 14.00
Iteration 1630/2000, Best Fitness: 14.00
Iteration 1640/2000, Best Fitness: 14.00
Iteration 1650/2000, Best Fitness: 14.00
Iteration 1660/2000, Best Fitness: 14.00
Iteration 1670/2000, Best Fitness: 14.00
Iteration 1680/2000, Best Fitness: 14.00
Iteration 1690/2000, Best Fitness: 14.00
Iteration 1700/2000, Best Fitness: 14.00
Iteration 1710/2000, Best Fitness: 14.00
Iteration 1720/2000, Best Fitness: 14.00
Iteration 1730/2000, Best Fitness: 14.00
Iteration 1740/2000, Best Fitness: 14.00
Iteration 1750/2000, Best Fitness: 14.00
Iteration 1760/2000, Best Fitness: 14.00
Iteration 1770/2000, Best Fitness: 14.00
Iteration 1780/2000, Best Fitness: 14.00
Iteration 1790/2000, Best Fitness: 14.00
Iteration 1800/2000, Best Fitness: 14.00
Iteration 1810/2000, Best Fitness: 14.00
Iteration 1820/2000, Best Fitness: 14.00
Iteration 1830/2000, Best Fitness: 14.00
Iteration 1840/2000, Best Fitness: 14.00
Iteration 1850/2000, Best Fitness: 14.00
Iteration 1860/2000, Best Fitness: 14.00
Iteration 1870/2000, Best Fitness: 14.00
Iteration 1880/2000, Best Fitness: 14.00
Iteration 1890/2000, Best Fitness: 14.00
Iteration 1900/2000, Best Fitness: 14.00
Iteration 1910/2000, Best Fitness: 14.00
Iteration 1920/2000, Best Fitness: 14.00
Iteration 1930/2000, Best Fitness: 14.00
Iteration 1940/2000, Best Fitness: 14.00
Iteration 1950/2000, Best Fitness: 14.00
Iteration 1960/2000, Best Fitness: 14.00
Iteration 1970/2000, Best Fitness: 14.00
Iteration 1980/2000, Best Fitness: 14.00
Iteration 1990/2000, Best Fitness: 14.00
Iteration 2000/2000, Best Fitness: 14.00

... PSO loop finished ...


--- CIRCUIT FORMULA DERIVATION ---
Internal Gates:
  Gate 5: (I3 OR I2)
  Gate 6: (NOT (I3 OR I2))
  Gate 7: (I1 AND I4)
  Gate 8: ((I1 AND I4) XOR I3)
  Gate 9: ((I1 AND I4) XOR (I3 OR I2))
  Gate 10: (NOT I4)
  Gate 11: (I3 OR I2)
  Gate 12: (I3 AND ((I1 AND I4) XOR (I3 OR I2)))
  Gate 13: ((I3 OR I2) OR (NOT (I3 OR I2)))
  Gate 14: ((NOT (I3 OR I2)) XOR ((I1 AND I4) XOR I3))
  Gate 15: (NOT I1)
  Gate 16: ((NOT (I3 OR I2)) XOR ((I1 AND I4) XOR (I3 OR I2)))

--- FINAL OUTPUT FORMULA ---
  Output 1: ((NOT (I3 OR I2)) XOR ((I1 AND I4) XOR I3))
--- FINAL BEST PARTICLE ---
Circuit Matrix ([In1, Gate, In2]):
[[3 1 2]
 [5 2 3]
 [1 0 4]
 [7 3 3]
 [7 3 5]
 [4 2 5]
 [3 1 2]
 [3 0 9]
 [5 1 6]
 [6 3 8]
 [1 2 3]
 [6 3 9]]

Output Array (Pointers):
[14]

--- STATS ---
Cost (Fitness): 14.0000
Correct outputs: 14/16
Active Gates Used: 12
Unused Gates (Simplicity): 0

[PSO ALGORITHM] Algorithm finished!
[TIMER] Elapsed seconds: 253.753581
